,Unnamed,HomeTeam,Score,AwayTeam,Date,Ground
356,99,Scotland,3 - 13,England,20 Mar 1954,"Murrayfield Edinburgh, Scotland"
357,100,Scotland,3 - 19,England,15 Mar 1952,"Murrayfield Edinburgh, Scotland"
358,101,Scotland,13 - 11,England,18 Mar 1950,"Murrayfield Edinburgh, Scotland"
359,102,Scotland,6 - 3,England,20 Mar 1948,"Murrayfield Edinburgh, Scotland"
360,103,Scotland,6 - 9,England,18 Mar 1939,"Murrayfield Edinburgh, Scotland"
361,104,Scotland,3 - 6,England,20 Mar 1937,"Murrayfield Edinburgh, Scotland"
362,105,Scotland,10 - 7,England,16 Mar 1935,"Murrayfield Edinburgh, Scotland"
363,106,Scotland,3 - 0,England,18 Mar 1933,"Murrayfield Edinburgh, Scotland"
364,107,Scotland,28 - 19,England,21 Mar 1931,"Murrayfield Edinburgh, Scotland"
365,108,Scotland,12 - 6,England,16 Mar 1929,"Murrayfield Edinburgh, Scotland"
366,109,Scotland,21 - 13,England,19 Mar 1927,"Murrayfield Edinburgh, Scotland"
367,110,Scotland,14 - 11,England,21 Mar 1925,"Murrayfield Edinburgh, Scotland"
368,111,Scotland,6 - 8,England,17 Mar 1923,"Inverleith Edinburgh, Scotland"
369,112,Scotland,0 - 18,England,19 Mar 1921,"Inverleith Edinburgh, Scotland"
370,113,Scotland,15 - 16,England,21 Mar 1914,"Inverleith Edinburgh, Scotland"
371,114,Scotland,8 - 3,England,16 Mar 1912,"Inverleith Edinburgh, Scotland"
372,115,Scotland,5 - 14,England,19 Mar 1910,"Inverleith Edinburgh, Scotland"
373,116,Scotland,16 - 10,England,21 Mar 1908,"Inverleith Edinburgh, Scotland"
374,117,Scotland,3 - 9,England,17 Mar 1906,"Inverleith Edinburgh, Scotland"
375,118,Scotland,6 - 3,England,19 Mar 1904,"Inverleith Edinburgh, Scotland"
376,119,Scotland,3 - 6,England,15 Mar 1902,"Inverleith Edinburgh, Scotland"
377,120,Scotland,0 - 0,England,10 Mar 1900,"Inverleith Edinburgh, Scotland"
378,121,Scotland,3 - 3,England,12 Mar 1898,"Powderhall Edinburgh, Scotland"
379,122,Scotland,11 - 0,England,14 Mar 1896,"Old Hampden Park Glasgow, Scotland"
380,123,Scotland,6 - 0,England,17 Mar 1894,"Raeburn Place Edinburgh, Scotland"
381,124,Scotland,0 - 5,England,05 Mar 1892,"Raeburn Place Edinburgh, Scotland"
382,125,Scotland,0 - 6,England,01 Mar 1890,"Raeburn Place Edinburgh, Scotland"
383,126,Scotland,0 - 0,England,13 Mar 1886,"Raeburn Place Edinburgh, Scotland"
384,127,Scotland,1 - 2,England,03 Mar 1883,"Raeburn Place Edinburgh, Scotland"
385,128,Scotland,4 - 4,England,19 Mar 1881,"Raeburn Place Edinburgh, Scotland"
386,129,Scotland,3 - 3,England,10 Mar 1879,"Raeburn Place Edinburgh, Scotland"
387,130,Scotland,3 - 0,England,05 Mar 1877,"Raeburn Place Edinburgh, Scotland"
388,131,Scotland,0 - 0,England,08 Mar 1875,"Raeburn Place Edinburgh, Scotland"
389,132,Scotland,0 - 0,England,03 Mar 1873,"Hamilton Crescent Glasgow, Scotland"
390,133,Scotland,4 - 1,England,27 Mar 1871,"Raeburn Place Edinburgh, Scotland"
391,134,Scotland,9 - 15,England,06 Feb 2016,
392,135,Scotland,25 - 13,England,24 Feb 2018,
393,1,England,12 - 19,Wales,25 Feb 2012,"Twickenham London, England"
394,2,England,23 - 19,Wales,06 Aug 2011,"Twickenham London, England"
395,3,England,30 - 17,Wales,06 Feb 2010,"Twickenham London, England"
396,4,England,19 - 26,Wales,02 Feb 2008,"Twickenham London, England"
397,5,England,62 - 5,Wales,04 Aug 2007,"Twickenham London, England"
398,6,England,47 - 13,Wales,04 Feb 2006,"Twickenham London, England"
399,7,England,31 - 21,Wales,20 Mar 2004,"Twickenham London, England"
400,8,England,28 - 17,Wales,09 Nov 2003,"Lang Park Brisbane, Australia"
401,9,England,50 - 10,Wales,23 Mar 2002,"Twickenham London, England"
402,10,England,46 - 12,Wales,04 Mar 2000,"Twickenham London, England"
403,11,England,31 - 32,Wales,11 Apr 1999,"Wembley Stadium London, England"
404,12,England,60 - 26,Wales,21 Feb 1998,"Twickenham London, England"
405,13,England,21 - 15,Wales,03 Feb 1996,"Twickenham London, England"
406,14,England,15 - 8,Wales,19 Mar 1994,"Twickenham London, England"
407,15,England,24 - 0,Wales,07 Mar 1992,"Twickenham London, England"
408,16,England,34 - 6,Wales,17 Feb 1990,"Twickenham London, England"
409,17,England,3 - 11,Wales,06 Feb 1988,"Twickenham London, England"
410,18,England,3 - 16,Wales,08 Jun 1987,"Ballymore Brisbane, Australia"
411,19,England,21 - 18,Wales,18 Jan 1986,"Twickenham London, England"
412,20,England,15 - 24,Wales,17 Mar 1984,"Twickenham London, England"
413,21,England,17 - 7,Wales,06 Mar 1982,"Twickenham London, England"
414,22,England,9 - 8,Wales,16 Feb 1980,"Twickenham London, England"
415,23,England,6 - 9,Wales,04 Feb 1978,"Twickenham London, England"
416,24,England,9 - 21,Wales,17 Jan 1976,"Twickenham London, England"
417,25,England,16 - 12,Wales,16 Mar 1974,"Twickenham London, England"
418,26,England,3 - 12,Wales,15 Jan 1972,"Twickenham London, England"
419,27,England,13 - 17,Wales,28 Feb 1970,"Twickenham London, England"
420,28,England,11 - 11,Wales,20 Jan 1968,"Twickenham London, England"
421,29,England,6 - 11,Wales,15 Jan 1966,"Twickenham London, England"
422,30,England,6 - 6,Wales,18 Jan 1964,"Twickenham London, England"
423,31,England,0 - 0,Wales,20 Jan 1962,"Twickenham London, England"
424,32,England,14 - 6,Wales,16 Jan 1960,"Twickenham London, England"
425,33,England,3 - 3,Wales,18 Jan 1958,"Twickenham London, England"
426,34,England,3 - 8,Wales,21 Jan 1956,"Twickenham London, England"
427,35,England,9 - 6,Wales,16 Jan 1954,"Twickenham London, England"
428,36,England,6 - 8,Wales,19 Jan 1952,"Twickenham London, England"
429,37,England,5 - 11,Wales,21 Jan 1950,"Twickenham London, England"
430,38,England,3 - 3,Wales,17 Jan 1948,"Twickenham London, England"
431,39,England,3 - 0,Wales,21 Jan 1939,"Twickenham London, England"
432,40,England,4 - 3,Wales,16 Jan 1937,"Twickenham London, England"
433,41,England,3 - 3,Wales,19 Jan 1935,"Twickenham London, England"
434,42,England,3 - 7,Wales,21 Jan 1933,"Twickenham London, England"
435,43,England,11 - 11,Wales,17 Jan 1931,"Twickenham London, England"
436,44,England,8 - 3,Wales,19 Jan 1929,"Twickenham London, England"
437,45,England,11 - 9,Wales,15 Jan 1927,"Twickenham London, England"
438,46,England,12 - 6,Wales,17 Jan 1925,"Twickenham London, England"
439,47,England,7 - 3,Wales,20 Jan 1923,"Twickenham London, England"
440,48,England,18 - 3,Wales,15 Jan 1921,"Twickenham London, England"
441,49,England,10 - 9,Wales,17 Jan 1914,"Twickenham London, England"
442,50,England,8 - 0,Wales,20 Jan 1912,"Twickenham London, England"
443,51,England,11 - 6,Wales,15 Jan 1910,"Twickenham London, England"
444,52,England,18 - 28,Wales,18 Jan 1908,"Ashton Gate Bristol, England"
445,53,England,3 - 16,Wales,13 Jan 1906,"Athletic Ground Richmond, England"
446,54,England,14 - 14,Wales,09 Jan 1904,"Welford Road Leicester, England"
447,55,England,8 - 9,Wales,11 Jan 1902,"Rectory Field Blackheath, England"
448,56,England,3 - 13,Wales,06 Jan 1900,"Kingsholm Gloucester, England"
449,57,England,14 - 7,Wales,02 Apr 1898,"Rectory Field Blackheath, England"
450,58,England,25 - 0,Wales,04 Jan 1896,"Rectory Field Blackheath, England"
451,59,England,24 - 3,Wales,06 Jan 1894,"Birkenhead Park Birkenhead, England"
452,60,England,17 - 0,Wales,02 Jan 1892,"Rectory Field Blackheath, England"
453,61,England,0 - 1,Wales,15 Feb 1890,"Crown Flatt Dewsbury, England"
454,62,England,5 - 3,Wales,02 Jan 1886,"Rectory Field Blackheath, England"
455,63,England,5 - 3,Wales,05 Jan 1884,"Cardigan Fields Leeds, England"
456,64,England,30 - 0,Wales,19 Feb 1881,"Richardsons Field Blackheath, England"
457,65,England,25 - 28,Wales,26 Sep 2015,
458,66,England,25 - 21,Wales,12 Mar 2016,
459,67,England,12 - 6,Wales,10 Feb 2018,
460,68,England,27 - 13,Wales,29 May 2016,
461,69,Wales,30 - 3,England,16 Mar 2013,"Millennium Stadium Cardiff, Wales"
462,70,Wales,19 - 9,England,13 Aug 2011,"Millennium Stadium Cardiff, Wales"
463,71,Wales,19 - 26,England,04 Feb 2011,"Millennium Stadium Cardiff, Wales"
464,72,Wales,23 - 15,England,14 Feb 2009,"Millennium Stadium Cardiff, Wales"
465,73,Wales,27 - 18,England,17 Mar 2007,"Millennium Stadium Cardiff, Wales"
466,74,Wales,11 - 9,England,05 Feb 2005,"Millennium Stadium Cardiff, Wales"
467,75,Wales,9 - 43,England,23 Aug 2003,"Millennium Stadium Cardiff, Wales"
468,76,Wales,9 - 26,England,22 Feb 2003,"Millennium Stadium Cardiff, Wales"
469,77,Wales,15 - 44,England,03 Feb 2001,"Millennium Stadium Cardiff, Wales"
470,78,Wales,13 - 34,England,15 Mar 1997,"Millennium Stadium Cardiff, Wales"
471,79,Wales,9 - 23,England,18 Feb 1995,"Millennium Stadium Cardiff, Wales"
472,80,Wales,10 - 9,England,06 Feb 1993,"Millennium Stadium Cardiff, Wales"
473,81,Wales,6 - 25,England,19 Jan 1991,"Millennium Stadium Cardiff, Wales"
474,82,Wales,12 - 9,England,18 Mar 1989,"Millennium Stadium Cardiff, Wales"
475,83,Wales,19 - 12,England,07 Mar 1987,"Cardiff Arms Park Cardiff, Wales"
476,84,Wales,24 - 15,England,20 Apr 1985,"Cardiff Arms Park Cardiff, Wales"
477,85,Wales,13 - 13,England,05 Feb 1983,"Millennium Stadium Cardiff, Wales"
478,86,Wales,21 - 19,England,17 Jan 1981,"Millennium Stadium Cardiff, Wales"
479,87,Wales,27 - 3,England,17 Mar 1979,"Millennium Stadium Cardiff, Wales"
480,88,Wales,14 - 9,England,05 Mar 1977,"Millennium Stadium Cardiff, Wales"
481,89,Wales,20 - 4,England,15 Feb 1975,"Millennium Stadium Cardiff, Wales"
482,90,Wales,25 - 9,England,20 Jan 1973,"Millennium Stadium Cardiff, Wales"
483,91,Wales,22 - 6,England,16 Jan 1971,"Millennium Stadium Cardiff, Wales"
484,92,Wales,30 - 9,England,12 Apr 1969,"Millennium Stadium Cardiff, Wales"
485,93,Wales,34 - 21,England,15 Apr 1967,"Millennium Stadium Cardiff, Wales"
486,94,Wales,14 - 3,England,16 Jan 1965,"Millennium Stadium Cardiff, Wales"
487,95,Wales,6 - 13,England,19 Jan 1963,"Millennium Stadium Cardiff, Wales"
488,96,Wales,6 - 3,England,21 Jan 1961,"Millennium Stadium Cardiff, Wales"
489,97,Wales,5 - 0,England,17 Jan 1959,"Millennium Stadium Cardiff, Wales"
490,98,Wales,0 - 3,England,19 Jan 1957,"Millennium Stadium Cardiff, Wales"
491,99,Wales,3 - 0,England,22 Jan 1955,"Millennium Stadium Cardiff, Wales"
492,100,Wales,3 - 8,England,17 Jan 1953,"Millennium Stadium Cardiff, Wales"
493,101,Wales,23 - 5,England,20 Jan 1951,"St Helens Swansea, Wales"
494,102,Wales,9 - 3,England,15 Jan 1949,"Millennium Stadium Cardiff, Wales"
495,103,Wales,6 - 9,England,18 Jan 1947,"Millennium Stadium Cardiff, Wales"
496,104,Wales,14 - 8,England,15 Jan 1938,"Millennium Stadium Cardiff, Wales"
497,105,Wales,0 - 0,England,18 Jan 1936,"St Helens Swansea, Wales"
498,106,Wales,0 - 9,England,20 Jan 1934,"Millennium Stadium Cardiff, Wales"
499,107,Wales,12 - 5,England,16 Jan 1932,"St Helens Swansea, Wales"
500,108,Wales,3 - 11,England,18 Jan 1930,"Millennium Stadium Cardiff, Wales"
501,109,Wales,8 - 10,England,21 Jan 1928,"St Helens Swansea, Wales"
502,110,Wales,3 - 3,England,16 Jan 1926,"Millennium Stadium Cardiff, Wales"
503,111,Wales,9 - 17,England,19 Jan 1924,"St Helens Swansea, Wales"
504,112,Wales,28 - 6,England,21 Jan 1922,"Cardiff Arms Park Cardiff, Wales"
505,113,Wales,19 - 5,England,17 Jan 1920,"St Helens Swansea, Wales"
506,114,Wales,0 - 12,England,18 Jan 1913,"Millennium Stadium Cardiff, Wales"
507,115,Wales,15 - 11,England,21 Jan 1911,"St Helens Swansea, Wales"
508,116,Wales,8 - 0,England,16 Jan 1909,"Cardiff Arms Park Cardiff, Wales"
509,117,Wales,22 - 0,England,12 Jan 1907,"St Helens Swansea, Wales"
510,118,Wales,25 - 0,England,14 Jan 1905,"Cardiff Arms Park Cardiff, Wales"
511,119,Wales,21 - 5,England,10 Jan 1903,"St Helens Swansea, Wales"
512,120,Wales,13 - 0,England,05 Jan 1901,"Cardiff Arms Park Cardiff, Wales"
513,121,Wales,26 - 3,England,07 Jan 1899,"St Helens Swansea, Wales"
514,122,Wales,11 - 0,England,09 Jan 1897,"Rodney Parade Newport, Wales"
515,123,Wales,6 - 14,England,05 Jan 1895,"St Helens Swansea, Wales"
516,124,Wales,12 - 11,England,07 Jan 1893,"Cardiff Arms Park Cardiff, Wales"
517,125,Wales,3 - 7,England,03 Jan 1891,"Rodney Parade Newport, Wales"
518,126,Wales,0 - 0,England,08 Jan 1887,"Stradey Park Llanelli, Wales"
519,127,Wales,4 - 7,England,03 Jan 1885,"St Helens Swansea, Wales"
520,128,Wales,0 - 10,England,16 Dec 1882,"St Helens Swansea, Wales"
521,129,Wales,16 - 21,England,06 Feb 2015,
522,130,Wales,16 - 21,England,11 Feb 2017,
523,1,France,17 - 17,Ireland,04 Mar 2012,"Stade de France Paris, France"
524,2,France,19 - 12,Ireland,13 Aug 2011,"Stade Municipal Bordeaux, France"
525,3,France,33 - 10,Ireland,13 Feb 2010,"Stade de France Paris, France"
526,4,France,26 - 21,Ireland,09 Feb 2008,"Stade de France Paris, France"
527,5,France,25 - 3,Ireland,21 Sep 2007,"Stade de France Paris, France"
528,6,France,43 - 31,Ireland,11 Feb 2006,"Stade de France Paris, France"
529,7,France,35 - 17,Ireland,14 Feb 2004,"Stade de France Paris, France"
530,8,France,43 - 21,Ireland,09 Nov 2003,"Colonial Stadium Melbourne, Australia"
531,9,France,44 - 5,Ireland,06 Apr 2002,"Stade de France Paris, France"
532,10,France,25 - 27,Ireland,19 Mar 2000,"Stade de France Paris, France"
533,11,France,18 - 16,Ireland,07 Mar 1998,"Stade de France Paris, France"
534,12,France,45 - 10,Ireland,17 Feb 1996,"Parc des Princes Paris, France"
535,13,France,36 - 12,Ireland,10 Jun 1995,"ABSA Stadium Durban, South Africa"
536,14,France,35 - 15,Ireland,15 Jan 1994,"Parc des Princes Paris, France"
537,15,France,44 - 12,Ireland,21 Mar 1992,"Parc des Princes Paris, France"
538,16,France,31 - 12,Ireland,03 Mar 1990,"Parc des Princes Paris, France"
539,17,France,25 - 6,Ireland,20 Feb 1988,"Parc des Princes Paris, France"
540,18,France,29 - 9,Ireland,01 Feb 1986,"Parc des Princes Paris, France"
541,19,France,25 - 12,Ireland,21 Jan 1984,"Parc des Princes Paris, France"
542,20,France,22 - 9,Ireland,20 Mar 1982,"Parc des Princes Paris, France"
543,21,France,19 - 18,Ireland,01 Mar 1980,"Parc des Princes Paris, France"
544,22,France,10 - 9,Ireland,18 Feb 1978,"Parc des Princes Paris, France"
545,23,France,26 - 3,Ireland,07 Feb 1976,"Parc des Princes Paris, France"
546,24,France,9 - 6,Ireland,19 Jan 1974,"Parc des Princes Paris, France"
547,25,France,9 - 14,Ireland,29 Jan 1972,"Stade Colombes Paris, France"
548,26,France,8 - 0,Ireland,24 Jan 1970,"Stade Colombes Paris, France"
549,27,France,16 - 6,Ireland,27 Jan 1968,"Stade Colombes Paris, France"
550,28,France,11 - 6,Ireland,29 Jan 1966,"Stade Colombes Paris, France"
551,29,France,27 - 6,Ireland,11 Apr 1964,"Stade Colombes Paris, France"
552,30,France,11 - 0,Ireland,14 Apr 1962,"Stade Colombes Paris, France"
553,31,France,23 - 6,Ireland,09 Apr 1960,"Stade Colombes Paris, France"
554,32,France,11 - 6,Ireland,19 Apr 1958,"Stade Colombes Paris, France"
555,33,France,14 - 8,Ireland,28 Jan 1956,"Stade Colombes Paris, France"
556,34,France,8 - 0,Ireland,23 Jan 1954,"Stade Colombes Paris, France"
557,35,France,8 - 11,Ireland,26 Jan 1952,"Stade Colombes Paris, France"
558,36,France,3 - 3,Ireland,28 Jan 1950,"Stade Colombes Paris, France"
559,37,France,6 - 13,Ireland,01 Jan 1948,"Stade Colombes Paris, France"
560,38,France,3 - 0,Ireland,01 Jan 1931,"Stade Colombes Paris, France"
561,39,France,0 - 6,Ireland,31 Dec 1928,"Stade Yves du Manoir Paris, France"
562,40,France,3 - 8,Ireland,01 Jan 1927,"Stade Colombes Paris, France"
563,41,France,3 - 9,Ireland,01 Jan 1925,"Stade Colombes Paris, France"
564,42,France,14 - 8,Ireland,14 Apr 1923,"Stade Colombes Paris, France"
565,43,France,20 - 10,Ireland,09 Apr 1921,"Stade Colombes Paris, France"
566,44,France,6 - 8,Ireland,01 Jan 1914,"Parc des Princes Paris, France"
567,45,France,6 - 11,Ireland,01 Jan 1912,"Parc des Princes Paris, France"
568,46,France,3 - 8,Ireland,28 Mar 1910,"Parc des Princes Paris, France"
569,47,France,9 - 24,Ireland,11 Oct 2015,
570,48,France,10 - 9,Ireland,13 Feb 2016,
571,49,France,13 - 15,Ireland,03 Feb 2018,
572,50,Ireland,13 - 13,France,09 Mar 2013,"Aviva Stadium Dublin, Ireland"
573,51,Ireland,22 - 26,France,20 Aug 2011,"Aviva Stadium Dublin, Ireland"
574,52,Ireland,22 - 25,France,13 Feb 2011,"Lansdowne Road Dublin, Ireland"
575,53,Ireland,30 - 21,France,07 Feb 2009,"Croke Park Dublin, Ireland"
576,54,Ireland,17 - 20,France,11 Feb 2007,"Croke Park Dublin, Ireland"
577,55,Ireland,19 - 26,France,12 Mar 2005,"Lansdowne Road Dublin, Ireland"
578,56,Ireland,15 - 12,France,08 Mar 2003,"Lansdowne Road Dublin, Ireland"
579,57,Ireland,22 - 15,France,17 Feb 2001,"Lansdowne Road Dublin, Ireland"
580,58,Ireland,9 - 10,France,06 Feb 1999,"Lansdowne Road Dublin, Ireland"
581,59,Ireland,15 - 32,France,18 Jan 1997,"Lansdowne Road Dublin, Ireland"
582,60,Ireland,7 - 25,France,04 Mar 1995,"Lansdowne Road Dublin, Ireland"
583,61,Ireland,6 - 21,France,20 Feb 1993,"Lansdowne Road Dublin, Ireland"
584,62,Ireland,13 - 21,France,02 Feb 1991,"Lansdowne Road Dublin, Ireland"
585,63,Ireland,21 - 26,France,21 Jan 1989,"Lansdowne Road Dublin, Ireland"
586,64,Ireland,13 - 19,France,21 Mar 1987,"Lansdowne Road Dublin, Ireland"
587,65,Ireland,15 - 15,France,02 Mar 1985,"Lansdowne Road Dublin, Ireland"
588,66,Ireland,22 - 16,France,19 Feb 1983,"Lansdowne Road Dublin, Ireland"
589,67,Ireland,13 - 19,France,07 Feb 1981,"Lansdowne Road Dublin, Ireland"
590,68,Ireland,9 - 9,France,20 Jan 1979,"Lansdowne Road Dublin, Ireland"
591,69,Ireland,6 - 15,France,19 Mar 1977,"Lansdowne Road Dublin, Ireland"
592,70,Ireland,25 - 6,France,01 Mar 1975,"Lansdowne Road Dublin, Ireland"
593,71,Ireland,6 - 4,France,14 Apr 1973,"Lansdowne Road Dublin, Ireland"
594,72,Ireland,24 - 14,France,29 Apr 1972,"Lansdowne Road Dublin, Ireland"
595,73,Ireland,9 - 9,France,30 Jan 1971,"Lansdowne Road Dublin, Ireland"
596,74,Ireland,17 - 9,France,25 Jan 1969,"Lansdowne Road Dublin, Ireland"
597,75,Ireland,6 - 11,France,15 Apr 1967,"Lansdowne Road Dublin, Ireland"
598,76,Ireland,3 - 3,France,23 Jan 1965,"Lansdowne Road Dublin, Ireland"
599,77,Ireland,5 - 24,France,26 Jan 1963,"Lansdowne Road Dublin, Ireland"
600,78,Ireland,3 - 15,France,15 Apr 1961,"Lansdowne Road Dublin, Ireland"
601,79,Ireland,9 - 5,France,18 Apr 1959,"Lansdowne Road Dublin, Ireland"
602,80,Ireland,11 - 6,France,26 Jan 1957,"Lansdowne Road Dublin, Ireland"
603,81,Ireland,3 - 5,France,22 Jan 1955,"Lansdowne Road Dublin, Ireland"
604,82,Ireland,16 - 3,France,24 Jan 1953,"Ravenhill Belfast, Ireland"
605,83,Ireland,9 - 8,France,27 Jan 1951,"Lansdowne Road Dublin, Ireland"
606,84,Ireland,9 - 16,France,29 Jan 1949,"Lansdowne Road Dublin, Ireland"
607,85,Ireland,8 - 12,France,25 Jan 1947,"Lansdowne Road Dublin, Ireland"
608,86,Ireland,0 - 5,France,25 Jan 1930,"Ravenhill Belfast, Ireland"
609,87,Ireland,12 - 8,France,28 Jan 1928,"Ravenhill Belfast, Ireland"
610,88,Ireland,11 - 0,France,23 Jan 1926,"Ravenhill Belfast, Ireland"
611,89,Ireland,6 - 0,France,26 Jan 1924,"Lansdowne Road Dublin, Ireland"
612,90,Ireland,8 - 3,France,08 Apr 1922,"Lansdowne Road Dublin, Ireland"
613,91,Ireland,7 - 15,France,03 Apr 1920,"Lansdowne Road Dublin, Ireland"
614,92,Ireland,24 - 0,France,24 Mar 1913,"Mardyke Cork, Ireland"
615,93,Ireland,25 - 5,France,25 Mar 1911,"Mardyke Cork, Ireland"
616,94,Ireland,19 - 8,France,20 Mar 1909,"Lansdowne Road Dublin, Ireland"
617,95,Ireland,18 - 11,France,14 Feb 2015,
618,96,Ireland,19 - 9,France,25 Feb 2017,
619,1,France,30 - 12,Italy,04 Feb 2012,"Stade de France Paris, France"
620,2,France,46 - 20,Italy,14 Mar 2010,"Stade de France Paris, France"
621,3,France,25 - 13,Italy,09 Mar 2008,"Stade de France Paris, France"
622,4,France,37 - 12,Italy,25 Feb 2006,"Stade de France Paris, France"
623,5,France,25 - 0,Italy,21 Feb 2004,"Stade de France Paris, France"
624,6,France,33 - 12,Italy,02 Feb 2002,"Stade de France Paris, France"
625,7,France,42 - 31,Italy,01 Apr 2000,"Stade de France Paris, France"
626,8,France,30 - 19,Italy,18 Oct 1997,"Stade Moulias Auch, France"
627,9,France,32 - 40,Italy,22 Mar 1997,"Stade Lesdiguires Grenoble, France"
628,10,France,34 - 22,Italy,14 Oct 1995,"Ferro Carril Oeste Stadium Buenos Aires, Argentina"
629,11,France,60 - 13,Italy,26 Mar 1967,"Stade Felix Mayol Toulon, France"
630,12,France,21 - 0,Italy,18 Apr 1965,"Croix du Prince Pau, France"
631,13,France,14 - 12,Italy,14 Apr 1963,"Stade Lesdiguires Grenoble, France"
632,14,France,17 - 0,Italy,02 Apr 1961,"Stade Municipal Chambery, France"
633,15,France,22 - 0,Italy,29 Mar 1959,"Stade Marcel Saupin Nantes, France"
634,16,France,38 - 6,Italy,21 Apr 1957,"Stade Armandie Agen, France"
635,17,France,24 - 0,Italy,10 Apr 1955,"Stade Lesdiguires Grenoble, France"
636,18,France,22 - 8,Italy,26 Apr 1953,"Stade Gerland Lyon, France"
637,19,France,43 - 5,Italy,17 Oct 1937,"Parc des Princes Paris, France"
638,20,France,32 - 10,Italy,19 Sep 2015,
639,21,France,23 - 21,Italy,06 Feb 2016,
640,22,France,34 - 17,Italy,23 Feb 2018,
641,23,Italy,23 - 18,France,03 Feb 2013,"Stadio Olimpico Rome, Italy"
642,24,Italy,22 - 21,France,12 Mar 2011,"Stadio Flaminio Rome, Italy"
643,25,Italy,8 - 50,France,21 Mar 2009,"Stadio Flaminio Rome, Italy"
644,26,Italy,3 - 39,France,03 Feb 2007,"Stadio Flaminio Rome, Italy"
645,27,Italy,13 - 56,France,19 Mar 2005,"Stadio Flaminio Rome, Italy"
646,28,Italy,27 - 53,France,23 Mar 2003,"Stadio Flaminio Rome, Italy"
647,29,Italy,19 - 30,France,03 Mar 2001,"Stadio Flaminio Rome, Italy"
648,30,Italy,9 - 22,France,17 Feb 1985,"Stadio di Monigo Treviso, Italy"
649,31,Italy,0 - 21,France,09 Apr 1966,"Naples Naples, Italy"
650,32,Italy,3 - 12,France,29 Mar 1964,"Stade Comunale Parma, Italy"
651,33,Italy,3 - 6,France,22 Apr 1962,"Mompiano Brescia, Italy"
652,34,Italy,0 - 26,France,17 Apr 1960,"Stadio di Monigo Treviso, Italy"
653,35,Italy,3 - 11,France,07 Apr 1958,"Naples Naples, Italy"
654,36,Italy,3 - 16,France,02 Apr 1956,"Stadio Plebiscito Padova, Italy"
655,37,Italy,12 - 39,France,24 Apr 1954,"Olympic Stadium Rome, Italy"
656,38,Italy,8 - 17,France,17 May 1952,"Arena Civica Milan, Italy"
657,39,Italy,0 - 29,France,15 Mar 2015,
658,40,Italy,18 - 40,France,11 Mar 2017,
659,1,France,34 - 21,Scotland,05 Feb 2011,"Stade de France Paris, France"
660,2,France,22 - 13,Scotland,14 Feb 2009,"Stade de France Paris, France"
661,3,France,46 - 19,Scotland,17 Mar 2007,"Stade de France Paris, France"
662,4,France,16 - 9,Scotland,05 Feb 2005,"Stade de France Paris, France"
663,5,France,51 - 9,Scotland,25 Oct 2003,"Stadium Australia Sydney, Australia"
664,6,France,38 - 3,Scotland,23 Feb 2003,"Stade de France Paris, France"
665,7,France,16 - 6,Scotland,04 Feb 2001,"Stade de France Paris, France"
666,8,France,22 - 36,Scotland,10 Apr 1999,"Stade de France Paris, France"
667,9,France,47 - 20,Scotland,15 Mar 1997,"Parc des Princes Paris, France"
668,10,France,22 - 19,Scotland,03 Jun 1995,"Loftus Pretoria, South Africa"
669,11,France,21 - 23,Scotland,18 Feb 1995,"Parc des Princes Paris, France"
670,12,France,11 - 3,Scotland,06 Feb 1993,"Parc des Princes Paris, France"
671,13,France,15 - 9,Scotland,19 Jan 1991,"Parc des Princes Paris, France"
672,14,France,19 - 3,Scotland,18 Mar 1989,"Parc des Princes Paris, France"
673,15,France,20 - 20,Scotland,23 May 1987,"Jade Stadium Christchurch, New Zealand"
674,16,France,28 - 22,Scotland,07 Mar 1987,"Parc des Princes Paris, France"
675,17,France,11 - 3,Scotland,16 Feb 1985,"Parc des Princes Paris, France"
676,18,France,19 - 15,Scotland,05 Feb 1983,"Parc des Princes Paris, France"
677,19,France,16 - 9,Scotland,17 Jan 1981,"Parc des Princes Paris, France"
678,20,France,21 - 17,Scotland,17 Mar 1979,"Parc des Princes Paris, France"
679,21,France,23 - 3,Scotland,05 Mar 1977,"Parc des Princes Paris, France"
680,22,France,10 - 9,Scotland,15 Feb 1975,"Parc des Princes Paris, France"
681,23,France,16 - 13,Scotland,13 Jan 1973,"Parc des Princes Paris, France"
682,24,France,13 - 8,Scotland,16 Jan 1971,"Stade Colombes Paris, France"
683,25,France,3 - 6,Scotland,11 Jan 1969,"Stade Colombes Paris, France"
684,26,France,8 - 9,Scotland,14 Jan 1967,"Stade Colombes Paris, France"
685,27,France,16 - 8,Scotland,09 Jan 1965,"Stade Colombes Paris, France"
686,28,France,6 - 11,Scotland,12 Jan 1963,"Stade Colombes Paris, France"
687,29,France,11 - 0,Scotland,07 Jan 1961,"Stade Colombes Paris, France"
688,30,France,9 - 0,Scotland,10 Jan 1959,"Stade Colombes Paris, France"
689,31,France,0 - 6,Scotland,12 Jan 1957,"Stade Colombes Paris, France"
690,32,France,15 - 0,Scotland,08 Jan 1955,"Stade Colombes Paris, France"
691,33,France,11 - 5,Scotland,10 Jan 1953,"Stade Colombes Paris, France"
692,34,France,14 - 12,Scotland,13 Jan 1951,"Stade Colombes Paris, France"
693,35,France,0 - 8,Scotland,15 Jan 1949,"Stade Colombes Paris, France"
